subject,index,n_since_last_click
5,442,40
5,443,32
5,444,40
5,445,34
5,446,37
5,447,23
5,448,32
5,449,14
5,450,20
5,451,28
5,452,6
5,453,19
5,454,1
5,455,18
5,456,22
5,457,9
5,458,13
5,459,16
5,460,20
5,461,5
5,462,10
5,463,15
5,464,16
5,465,11
5,466,11
5,467,11
5,468,8
5,469,0
5,470,0
5,471,0
5,472,0
5,473,0
5,474,0
5,475,0
5,476,9
5,477,8
5,478,0
5,479,7
5,480,5
5,481,1
5,482,2
5,483,24
5,484,24
5,485,16
5,486,25
5,487,34
5,488,35
5,489,1
5,490,0
5,491,0
5,492,0
5,493,0
5,494,0
5,495,0
5,496,0
5,497,0
5,498,0
5,499,0
5,500,0
5,501,0
5,502,0
5,503,1
5,504,2
5,505,0
5,506,0
5,507,2
5,508,13
5,509,1
5,510,9
5,511,12
5,512,8
5,513,0
5,514,0
5,515,0
5,516,0
5,517,0
5,518,0
5,519,0
5,520,6
5,521,5
5,522,0
5,523,19
5,524,0
5,525,0
5,526,0
5,527,26
5,528,20
5,529,1
5,530,31
5,531,22
5,532,4
5,533,5
5,534,6
5,535,0
5,536,0
5,537,6
5,538,0
5,539,2
5,540,8
5,541,4
5,542,49
5,543,9
5,544,9
5,545,0
5,546,0
5,547,0
5,548,0
5,549,0
5,550,0
5,551,12
5,552,4
5,553,13
5,554,13
5,555,0
5,556,0
5,557,0
5,558,0
5,559,0
5,560,0
5,561,0
5,562,0
5,563,0
5,564,0
5,565,5
5,566,0
5,567,18
5,568,25
5,569,0
5,570,8
5,571,6
5,572,31
5,573,26
5,574,22
5,575,0
5,576,2
5,577,0
5,578,51
5,579,0
5,580,1
5,581,6
5,582,58
5,583,1
5,584,72
5,585,3
5,586,2
5,587,31
5,588,12
5,589,7
5,590,4
5,591,9
5,592,26
5,593,23
5,594,19
5,595,39
5,596,12
5,597,32
5,598,6
5,599,30
5,600,1
5,601,101
5,602,10
5,603,32
5,604,66
5,605,10
5,606,7
5,607,16
5,608,20
5,609,2
5,610,0
5,611,0
5,612,0
5,613,6
5,614,0
5,615,0
5,616,6
5,617,12
5,618,13
5,619,11
5,620,0
5,621,0
5,622,0
5,623,0
5,624,2
5,625,2
5,626,0
5,627,0
5,628,0
5,629,4
5,630,0
5,631,17
5,632,34
5,633,2
5,634,17
5,635,41
5,636,33
5,637,9
5,638,33
5,639,9
5,640,19
5,641,24
5,642,24
5,643,10
6,1,0
6,2,0
6,3,0
6,4,0
6,5,2
6,6,0
6,7,2
6,8,2
6,9,0
6,10,2
6,11,3
6,12,22
6,13,0
6,14,0
6,15,0
6,16,1
6,17,0
6,18,0
6,19,2
6,20,2
6,21,8
6,22,1
6,23,0
6,24,1
6,25,0
6,26,0
6,27,8
6,28,0
6,29,21
6,30,34
6,31,17
6,32,6
6,33,0
6,34,0
6,35,0
6,36,0
6,37,3
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,3
6,46,0
6,47,0
6,48,0
6,49,4
6,50,14
6,51,36
6,52,37
6,53,6
6,54,32
6,55,5
6,56,19
6,57,37
6,58,0
6,59,0
6,60,0
6,61,3
6,62,3
6,63,0
6,64,0
6,65,0
6,66,3
6,67,6
6,68,0
6,69,0
6,70,0
6,71,10
6,72,0
6,73,0
6,74,0
6,75,3
6,76,15
6,77,0
6,78,0
6,79,0
6,80,15
6,81,18
6,82,14
6,83,0
6,84,0
6,85,2
6,86,2
6,87,0
6,88,0
6,89,62
6,90,63
6,91,2
6,92,62
6,93,66
6,94,14
6,95,5
6,96,32
6,97,13
6,98,32
6,99,26
6,100,21
6,101,5
6,102,20
6,103,76
6,104,4
6,105,5
6,106,73
6,107,63
6,108,4
6,109,5
6,110,1
6,111,59
6,112,76
6,113,53
6,114,37
6,115,1
6,116,32
6,117,28
6,118,8
6,119,5
6,120,5
6,121,41
6,122,4
6,123,12
6,124,99
6,125,0
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,9
6,136,0
6,137,0
6,138,2
6,139,0
6,140,0
6,141,3
6,142,0
6,143,0
6,144,0
6,145,8
6,146,0
6,147,0
6,148,0
6,149,0
6,150,10
6,151,29
6,152,5
6,153,5
6,154,0
6,155,0
6,156,2
6,157,0
6,158,59
6,159,37
6,160,0
6,161,0
6,162,44
6,163,2
6,164,78
6,165,77
6,166,76
6,167,12
6,168,3
6,169,6
6,170,82
6,171,65
6,172,81
6,173,81
6,174,81
6,175,4
6,176,45
6,177,79
6,178,78
6,179,40
6,180,12
6,181,10
6,182,41
6,183,82
6,184,81
6,185,79
6,186,80
6,187,81
6,188,81
6,189,81
6,190,49
6,191,37
6,192,40
6,193,78
6,194,67
6,195,10
6,196,64
6,197,5
6,198,56
6,199,56
6,200,57
6,201,41
6,202,9
6,203,44
6,204,43
6,205,4
6,206,48
6,207,48
6,208,48
6,209,8
6,210,46
6,211,46
6,212,47
6,213,48
6,214,40
6,215,31
6,216,41
6,217,6
6,218,22
6,219,22
6,220,38
6,221,27
6,222,47
6,223,17
6,224,1
6,225,0
6,226,0
6,227,0
6,228,0
6,229,0
6,230,2
6,231,0
6,232,2
6,233,2
6,234,2
6,235,0
6,236,0
6,237,0
6,238,0
6,239,11
6,240,0
6,241,0
6,242,0
6,243,0
6,244,0
6,245,0
6,246,29
6,247,0
6,248,0
6,249,24
6,250,0
6,251,0
6,252,0
6,253,0
6,254,5
6,255,0
6,256,0
6,257,0
6,258,1
6,259,2
6,260,0
6,261,2
6,262,30
6,263,21
6,264,0
6,265,80
6,266,48
6,267,37
6,268,5
6,269,68
6,270,69
6,271,2
6,272,5
6,273,4
6,274,73
6,275,23
6,276,43
6,277,11
6,278,44
6,279,51
6,280,5
6,281,10
6,282,7
6,283,94
6,284,36
6,285,49
6,286,84
6,287,15
6,288,32
6,289,22
6,290,78
6,291,78
6,292,30
6,293,24
6,294,28
6,295,15
6,296,78
6,297,43
6,298,46
6,299,1
6,300,2
6,301,9
6,302,10
6,303,73
6,304,37
6,305,41
6,306,64
6,307,9
6,308,10
6,309,52
6,310,8
6,311,105
6,312,60
6,313,16
6,314,6
6,315,22
6,316,52
6,317,19
6,318,37
6,319,52
6,320,10
6,321,54
6,322,40
6,323,23
6,324,17
6,325,6
6,326,34
6,327,47
6,328,43
6,329,22
6,330,7
6,331,10
6,332,2
6,333,2
6,334,34
6,335,32
6,336,9
6,337,1
6,338,10
6,339,17
6,340,60
6,341,57
6,342,37
6,343,11
6,344,18
6,345,53
6,346,0
6,347,0
6,348,4
6,349,0
6,350,0
6,351,0
6,352,9
6,353,0
6,354,0
6,355,9
6,356,0
6,357,0
6,358,0
6,359,0
6,360,5
6,361,5
6,362,5
6,363,0
6,364,0
6,365,31
6,366,32
6,367,0
6,368,0
6,369,0
6,370,0
6,371,0
6,372,37
6,373,1
6,374,8
6,375,30
6,376,31
6,377,0
6,378,28
6,379,0
6,380,0
6,381,35
6,382,0
6,383,17
6,384,9
6,385,0
6,386,2
6,387,0
6,388,10
6,389,1
6,390,0
6,391,0
6,392,2
6,393,56
6,394,5
6,395,0
6,396,0
6,397,92
6,398,92
6,399,54
6,400,25
6,401,4
6,402,61
6,403,13
6,404,4
6,405,98
6,406,99
6,407,96
6,408,26
6,409,34
6,410,6
6,411,46
6,412,63
6,413,88
6,414,48
6,415,36
6,416,19
6,417,18
6,418,6
6,419,21
6,420,48
6,421,16
6,422,23
6,423,41
6,424,19
6,425,0
6,426,0
6,427,0
6,428,0
6,429,0
6,430,0
6,431,2
6,432,0
6,433,15
6,434,0
6,435,0
6,436,0
6,437,4
6,438,0
6,439,0
6,440,0
6,441,29
6,442,4
6,443,0
6,444,17
6,445,0
6,446,37
6,447,3
6,448,7
6,449,0
6,450,0
6,451,0
6,452,0
6,453,14
6,454,0
6,455,29
6,456,8
6,457,13
6,458,16
6,459,20
6,460,2
6,461,0
6,462,0
6,463,0
6,464,0
6,465,2
6,466,0
6,467,58
6,468,42
6,469,0
6,470,0
6,471,86
6,472,80
6,473,85
6,474,71
6,475,1
6,476,1
6,477,2
6,478,16
6,479,12
6,480,1
6,481,21
6,482,45
6,483,34
6,484,71
6,485,54
6,486,2
6,487,38
6,488,1
6,489,43
6,490,94
6,491,1
6,492,106
6,493,114
6,494,8
6,495,32
6,496,48
6,497,8
6,498,3
6,499,1
6,500,16
6,501,1
6,502,26
6,503,10
6,504,39
6,505,42
6,506,1
6,507,42
6,508,22
6,509,47
6,510,1
6,511,58
6,512,51
6,513,60
6,514,12
6,515,12
6,516,0
6,517,0
6,518,0
6,519,0
6,520,0
6,521,0
6,522,4
6,523,0
6,524,0
6,525,0
6,526,0
6,527,0
6,528,0
6,529,0
6,530,24
6,531,0
6,532,18
6,533,14
6,534,0
6,535,1
6,536,0
6,537,0
6,538,0
6,539,44
6,540,47
6,541,19
6,542,0
6,543,0
6,544,3
6,545,0
6,546,1
6,547,16
6,548,1
6,549,0
6,550,1
6,551,0
6,552,1
6,553,1
6,554,31
6,555,0
6,556,0
6,557,0
6,558,0
6,559,0
6,560,26
6,561,41
6,562,60
6,563,84
6,564,80
6,565,80
6,566,66
6,567,67
6,568,64
6,569,76
6,570,14
6,571,69
6,572,1
6,573,62
6,574,11
6,575,64
6,576,54
6,577,41
6,578,42
6,579,8
6,580,21
6,581,1
6,582,2
6,583,42
6,584,39
6,585,40
6,586,13
6,587,39
6,588,40
6,589,22
6,590,27
6,591,10
6,592,11
6,593,2
6,594,7
6,595,0
6,596,0
6,597,0
6,598,3
6,599,0
6,600,0
6,601,0
6,602,0
6,603,0
6,604,0
6,605,0
6,606,2
6,607,11
6,608,5
6,609,1
6,610,0
6,611,1
6,612,0
6,613,0
6,614,0
6,615,0
6,616,0
6,617,0
6,618,0
6,619,13
6,620,1
6,621,0
6,622,0
6,623,1
6,624,35
6,625,0
6,626,0
6,627,0
6,628,41
6,629,8
6,630,0
6,631,0
6,632,0
6,633,0
6,634,39
6,635,40
6,636,7
6,637,10
6,638,30
6,639,42
6,640,82
6,641,8
6,642,3
6,643,86
6,644,40
6,645,8
6,646,43
6,647,22
6,648,26
6,649,93
6,650,84
6,651,78
6,652,41
6,653,26
6,654,15
6,655,11
6,656,45
6,657,108
6,658,109
6,659,29
6,660,19
6,661,5
6,662,14
6,663,7
6,664,116
6,665,122
6,666,112
6,667,47
6,668,8
6,669,9
6,670,0
6,671,0
6,672,0
6,673,0
6,674,0
6,675,0
6,676,0
6,677,0
6,678,15
6,679,15
6,680,0
6,681,0
6,682,7
6,683,0
6,684,0
6,685,0
6,686,0
6,687,0
6,688,0
6,689,0
6,690,9
6,691,0
6,692,9
6,693,32
6,694,0
6,695,17
6,696,26
6,697,1
6,698,0
6,699,0
6,700,4
6,701,0
6,702,1
6,703,48
6,704,59
6,705,0
6,706,0
6,707,0
6,708,18
6,709,0
6,710,5
6,711,0
6,712,0
6,713,64
6,714,5
6,715,6
6,716,0
6,717,94
6,718,30
6,719,4
6,720,33
6,721,91
6,722,19
6,723,13
6,724,7
6,725,65
6,726,69
6,727,70
6,728,59
6,729,9
6,730,15
6,731,102
6,732,1
6,733,97
6,734,41
6,735,34
6,736,12
6,737,20
6,738,36
6,739,5
6,740,18
6,741,0
6,742,0
6,743,0
6,744,0
6,745,0
6,746,0
6,747,0
6,748,7
6,749,0
6,750,0
6,751,0
6,752,16
6,753,0
6,754,0
6,755,0
6,756,0
6,757,0
6,758,0
6,759,0
6,760,0
6,761,0
6,762,0
6,763,41
6,764,9
6,765,47
6,766,16
6,767,0
6,768,0
6,769,0
6,770,0
6,771,0
6,772,30
6,773,31
6,774,1
6,775,7
6,776,6
6,777,1
6,778,0
6,779,31
6,780,3
6,781,6
6,782,0
6,783,0
6,784,38
6,785,9
6,786,81
6,787,81
6,788,77
6,789,77
6,790,70
6,791,46
6,792,21
6,793,12
6,794,8
6,795,11
6,796,40
6,797,34
6,798,38
6,799,78
6,800,77
6,801,71
6,802,17
6,803,23
6,804,27
6,805,48
6,806,24
6,807,50
6,808,51
6,809,32
6,810,48
6,811,45
6,812,32
6,813,33
6,814,29
6,815,29
6,816,10
6,817,28
6,818,29
6,819,10
6,820,32
6,821,28
6,822,3
6,823,26
6,824,21
6,825,24
6,826,5
6,827,12
6,828,0
6,829,0
6,830,0
6,831,0
6,832,3
6,833,0
6,834,10
6,835,0
6,836,0
6,837,0
6,838,4
6,839,4
6,840,0
6,841,0
6,842,0
6,843,0
6,844,0
6,845,0
6,846,0
6,847,0
6,848,0
6,849,0
6,850,11
6,851,14
6,852,13
6,853,21
6,854,0
6,855,9
6,856,10
6,857,0
6,858,5
6,859,0
6,860,1
6,861,46
6,862,60
6,863,6
6,864,0
6,865,0
6,866,0
6,867,0
6,868,12
6,869,0
6,870,0
6,871,9
6,872,0
6,873,1
6,874,18
6,875,4
6,876,0
6,877,31
6,878,77
6,879,1
6,880,42
6,881,41
6,882,42
6,883,2
6,884,6
6,885,84
6,886,31
6,887,65
6,888,72
6,889,83
6,890,83
6,891,84
6,892,25
6,893,57
6,894,40
6,895,20
6,896,3
6,897,25
6,898,40
6,899,7
6,900,32
6,901,12
6,902,12
6,903,10
6,904,6
6,905,17
6,906,33
6,907,9
6,908,10
6,909,33
6,910,36
6,911,0
6,912,0
6,913,0
6,914,0
6,915,0
6,916,0
6,917,0
6,918,0
6,919,0
6,920,0
6,921,3
6,922,0
6,923,0
6,924,0
6,925,10
6,926,0
6,927,4
6,928,0
6,929,11
6,930,18
6,931,9
6,932,0
6,933,0
6,934,0
6,935,0
6,936,14
6,937,14
6,938,25
6,939,3
6,940,0
6,941,0
6,942,0
6,943,0
6,944,0
6,945,0
6,946,70
6,947,71
6,948,32
6,949,25
6,950,34
6,951,78
6,952,79
6,953,1
6,954,20
6,955,83
6,956,79
6,957,84
6,958,85
6,959,86
6,960,83
6,961,1
6,962,50
6,963,81
6,964,69
6,965,33
6,966,37
6,967,38
6,968,68
6,969,40
6,970,4
6,971,73
6,972,13
6,973,56
6,974,35
6,975,34
6,976,17
6,977,1
6,978,112
6,979,59
6,980,4
6,981,25
6,982,14
6,983,14
6,984,10
7,1,0
7,2,0
7,3,0
7,4,5
7,5,2
7,6,2
7,7,9
7,8,0
7,9,6
7,10,0
7,11,7
7,12,0
7,13,0
7,14,4
7,15,0
7,16,7
7,17,4
7,18,0
7,19,0
7,20,0
7,21,9
7,22,0
7,23,1
7,24,0
7,25,12
7,26,12
7,27,5
7,28,22
7,29,22
7,30,9
7,31,25
7,32,4
7,33,0
7,34,0
7,35,0
7,36,6
7,37,7
7,38,7
7,39,0
7,40,0
7,41,0
7,42,1
7,43,0
7,44,0
7,45,0
7,46,0
7,47,20
7,48,0
7,49,0
7,50,0
7,51,17
7,52,23
7,53,4
7,54,9
7,55,4
7,56,5
7,57,25
7,58,25
7,59,22
7,60,36
7,61,35
7,62,46
7,63,46
7,64,25
7,65,14
7,66,18
7,67,37
7,68,17
7,69,10
7,70,15
7,71,19
7,72,13
7,73,17
7,74,14
7,75,17
7,76,8
7,77,7
7,78,1
7,79,10
7,80,17
7,81,5
7,82,8
7,83,45
7,84,22
7,85,16
7,86,31
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,0
7,93,0
7,94,0
7,95,0
7,96,0
7,97,10
7,98,0
7,99,24
7,100,15
7,101,15
7,102,15
7,103,12
7,104,16
7,105,20
7,106,17
7,107,1
7,108,16
7,109,15
7,110,15
7,111,15
7,112,15
7,113,15
7,114,0
7,115,53
7,116,13
7,117,13
7,118,13
7,119,13
7,120,8
7,121,26
7,122,11
7,123,11
7,124,11
7,125,23
7,126,24
7,127,72
7,128,0
7,129,11
7,130,0
7,131,84
7,132,0
7,133,15
7,134,3
7,135,28
7,136,29
7,137,29
7,138,30
7,139,29
7,140,28
7,141,27
7,142,27
7,143,24
7,144,21
7,145,0
7,146,17
7,147,18
7,148,18
7,149,18
7,150,19
7,151,19
7,152,19
7,153,9
7,154,9
7,155,10
7,156,10
7,157,28
7,158,28
7,159,139
7,160,27
7,161,15
7,162,15
7,163,15
7,164,15
7,165,15
7,166,15
7,167,14
7,168,15
7,169,15
7,170,15
7,171,15
7,172,8
7,173,7
7,174,7
7,175,4
7,176,5
7,177,24
7,178,3
7,179,27
7,180,0
7,181,18
7,182,0
7,183,21
7,184,0
7,185,0
7,186,0
7,187,0
7,188,8
7,189,7
7,190,2
7,191,6
7,192,10
7,193,0
7,194,0
7,195,5
7,196,0
7,197,11
7,198,0
7,199,0
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,14
7,206,7
7,207,30
7,208,4
7,209,0
7,210,0
7,211,0
7,212,0
7,213,0
7,214,0
7,215,10
7,216,0
7,217,10
7,218,0
7,219,0
7,220,0
7,221,17
7,222,0
7,223,5
7,224,5
7,225,0
7,226,5
7,227,5
7,228,30
7,229,0
7,230,0
7,231,10
7,232,9
7,233,9
7,234,9
7,235,49
7,236,6
7,237,47
7,238,0
7,239,16
7,240,17
7,241,11
7,242,9
7,243,0
7,244,60
7,245,7
7,246,6
7,247,0
7,248,0
7,249,0
7,250,3
7,251,79
7,252,23
7,253,3
7,254,0
7,255,0
7,256,0
7,257,29
7,258,24
7,259,16
7,260,0
7,261,0
7,262,0
7,263,0
7,264,0
7,265,0
7,266,0
7,267,0
7,268,0
7,269,9
7,270,9
7,271,9
7,272,9
7,273,0
7,274,6
7,275,10
7,276,5
7,277,11
7,278,3
7,279,6
7,280,39
7,281,24
7,282,39
7,283,39
7,284,29
7,285,16
7,286,27
7,287,14
7,288,0
7,289,0
7,290,0
7,291,8
7,292,21
7,293,21
7,294,21
7,295,21
7,296,21
7,297,11
7,298,0
7,299,0
7,300,0
7,301,0
7,302,22
7,303,21
7,304,21
7,305,21
7,306,21
7,307,21
7,308,40
7,309,40
7,310,0
7,311,26
7,312,18
7,313,19
7,314,19
7,315,19
7,316,19
7,317,19
7,318,19
7,319,20
7,320,20
7,321,12
7,322,22
7,323,47
7,324,47
7,325,19
7,326,0
7,327,26
7,328,0
7,329,32
7,330,31
7,331,30
7,332,0
7,333,0
7,334,2
7,335,2
7,336,14
7,337,41
7,338,7
7,339,3
7,340,16
7,341,15
7,342,4
7,343,0
7,344,0
7,345,0
7,346,19
7,347,59
7,348,57
7,349,54
7,350,6
7,351,3
7,352,58
7,353,58
7,354,0
7,355,21
7,356,2
7,357,2
7,358,3
7,359,31
7,360,20
7,361,26
7,362,26
7,363,5
7,364,43
7,365,22
7,366,16
7,367,17
7,368,18
7,369,7
7,370,16
7,371,0
7,372,0
7,373,0
7,374,0
7,375,7
7,376,10
7,377,9
7,378,0
7,379,0
7,380,0
7,381,0
7,382,0
7,383,0
7,384,0
7,385,0
7,386,0
7,387,0
7,388,0
7,389,0
7,390,0
7,391,28
7,392,32
7,393,40
7,394,40
7,395,34
7,396,5
7,397,6
7,398,37
7,399,37
7,400,37
7,401,37
7,402,37
7,403,37
7,404,37
7,405,37
7,406,28
7,407,34
7,408,6
7,409,43
7,410,0
7,411,0
7,412,2
7,413,32
7,414,16
7,415,35
7,416,35
7,417,35
7,418,35
7,419,35
7,420,35
7,421,35
7,422,33
7,423,15
7,424,15
7,425,15
7,426,15
7,427,15
7,428,15
7,429,11
7,430,17
7,431,1
7,432,6
7,433,47
7,434,44
7,435,1
7,436,43
7,437,26
7,438,26
7,439,26
7,440,0
7,441,0
7,442,0
7,443,19
7,444,0
7,445,18
7,446,17
7,447,17
7,448,42
7,449,42
7,450,84
7,451,29
7,452,10
7,453,20
7,454,20
7,455,30
7,456,30
7,457,21
7,458,3
7,459,44
7,460,16
7,461,26
7,462,14
7,463,11
7,464,43
7,465,9
7,466,9
7,467,9
7,468,9
7,469,31
7,470,32
7,471,37
7,472,130
7,473,27
7,474,4
7,475,4
7,476,93
7,477,24
7,478,24
7,479,11
7,480,27
7,481,1
7,482,2
7,483,30
7,484,8
7,485,3
7,486,24
7,487,74
7,488,22
7,489,23
7,490,1
7,491,2
7,492,2
7,493,13
7,494,5
7,495,16
7,496,74
7,497,8
7,498,0
7,499,0
7,500,0
7,501,0
7,502,0
7,503,0
7,504,0
7,505,0
7,506,0
7,507,0
7,508,3
7,509,22
7,510,18
7,511,18
7,512,4
7,513,4
7,514,22
7,515,22
7,516,22
7,517,22
7,518,0
7,519,0
7,520,0
7,521,24
7,522,25
7,523,18
7,524,18
7,525,0
7,526,0
7,527,0
7,528,10
7,529,11
7,530,0
7,531,0
7,532,6
7,533,35
7,534,1
7,535,0
7,536,0
7,537,0
7,538,37
7,539,42
7,540,46
7,541,1
7,542,0
7,543,0
7,544,29
7,545,8
7,546,7
7,547,79
7,548,21
7,549,0
7,550,0
7,551,0
7,552,43
7,553,44
7,554,19
7,555,61
7,556,59
7,557,4
7,558,62
7,559,2
7,560,2
7,561,2
7,562,2
7,563,50
7,564,1
7,565,15
7,566,27
7,567,30
7,568,19
7,569,1
7,570,40
7,571,51
7,572,10
7,573,6
7,574,27
7,575,55
7,576,7
7,577,1
7,578,8
7,579,39
7,580,2
7,581,10
7,582,39
7,583,88
7,584,13
7,585,44
7,586,0
7,587,0
7,588,0
7,589,6
7,590,0
7,591,8
7,592,8
7,593,0
7,594,0
7,595,0
7,596,0
7,597,4
7,598,0
7,599,0
7,600,0
7,601,0
7,602,0
7,603,25
7,604,24
7,605,1
7,606,4
7,607,0
7,608,0
7,609,0
7,610,35
7,611,4
7,612,0
7,613,15
7,614,16
7,615,17
7,616,17
7,617,13
7,618,43
7,619,43
7,620,44
7,621,45
7,622,45
7,623,45
7,624,45
7,625,0
7,626,42
7,627,17
7,628,26
7,629,26
7,630,1
7,631,0
7,632,0
7,633,0
7,634,0
7,635,16
7,636,4
7,637,28
7,638,0
7,639,4
7,640,9
7,641,39
7,642,29
7,643,3
7,644,31
7,645,10
7,646,29
7,647,0
7,648,1
7,649,0
7,650,16
7,651,21
7,652,26
7,653,19
7,654,23
7,655,17
7,656,3
7,657,0
7,658,28
7,659,6
7,660,18
7,661,19
7,662,0
7,663,0
7,664,10
7,665,8
7,666,41
7,667,21
7,668,44
7,669,0
7,670,0
7,671,0
7,672,0
7,673,7
7,674,0
7,675,0
7,676,0
7,677,0
7,678,0
7,679,12
7,680,0
7,681,24
7,682,23
7,683,0
7,684,1
7,685,0
7,686,0
7,687,0
7,688,13
7,689,16
7,690,37
7,691,0
7,692,4
7,693,0
7,694,0
7,695,0
7,696,0
7,697,50
7,698,48
7,699,0
7,700,0
7,701,2
7,702,0
7,703,0
7,704,30
7,705,40
7,706,41
7,707,41
7,708,51
7,709,0
7,710,60
7,711,68
7,712,28
7,713,76
7,714,5
7,715,5
7,716,80
7,717,12
7,718,80
7,719,20
7,720,12
7,721,0
7,722,14
7,723,15
7,724,9
7,725,49
7,726,47
7,727,63
7,728,10
7,729,26
7,730,10
7,731,10
7,732,54
7,733,53
7,734,19
7,735,11
7,736,4
7,737,14
7,738,14
7,739,14
7,740,40
7,741,24
7,742,37
7,743,51
7,744,13
7,745,13
7,746,26
7,747,11
7,748,10
7,749,27
7,750,31
7,751,2
7,752,15
7,753,4
7,754,14
7,755,6
7,756,76
7,757,34
7,758,8
7,759,81
7,760,79
7,761,6
7,762,4
7,763,84
7,764,37
7,765,20
7,766,13
7,767,0
7,768,0
7,769,0
7,770,0
7,771,0
7,772,0
7,773,0
7,774,9
7,775,0
7,776,0
7,777,0
7,778,0
7,779,0
7,780,0
7,781,0
7,782,16
7,783,26
7,784,0
7,785,0
7,786,0
7,787,0
7,788,40
7,789,41
7,790,39
7,791,33
7,792,0
7,793,44
7,794,18
7,795,18
7,796,18
7,797,0
7,798,0
7,799,0
7,800,1
7,801,23
7,802,61
7,803,0
7,804,5
7,805,66
7,806,29
7,807,63
7,808,63
7,809,63
7,810,63
7,811,13
7,812,16
7,813,5
7,814,18
7,815,17
7,816,3
7,817,20
7,818,6
7,819,22
7,820,81
7,821,5
7,822,46
7,823,3
7,824,14
7,825,12
7,826,34
7,827,12
7,828,8
7,829,98
7,830,98
7,831,75
7,832,75
7,833,75
7,834,1
7,835,24
7,836,22
7,837,0
7,838,0
7,839,85
7,840,85
7,841,86
7,842,13
7,843,34
7,844,34
7,845,31
7,846,31
7,847,10
7,848,9
7,849,9
7,850,9
7,851,7
7,852,41
7,853,41
7,854,30
7,855,4
7,856,3
7,857,2
7,858,2
7,859,41
7,860,23
7,861,26
7,862,49
7,863,52
7,864,55
7,865,15
7,866,2
7,867,1
7,868,4
7,869,40
7,870,0
7,871,0
7,872,4
7,873,0
7,874,7
7,875,4
7,876,0
7,877,0
7,878,0
7,879,9
7,880,3
7,881,11
7,882,9
7,883,0
7,884,0
7,885,0
7,886,0
7,887,0
7,888,16
7,889,17
7,890,0
7,891,0
7,892,0
7,893,7
7,894,10
7,895,26
7,896,26
7,897,25
7,898,25
7,899,25
7,900,12
7,901,11
7,902,11
7,903,11
7,904,6
7,905,3
7,906,7
7,907,17
7,908,0
7,909,0
7,910,0
7,911,12
7,912,0
7,913,1
7,914,5
7,915,30
7,916,4
7,917,0
7,918,0
7,919,57
7,920,57
7,921,18
7,922,0
7,923,0
7,924,18
7,925,0
7,926,19
7,927,15
7,928,0
7,929,0
7,930,0
7,931,18
7,932,1
7,933,4
7,934,4
7,935,12
7,936,1
7,937,21
7,938,39
7,939,4
7,940,26
7,941,27
7,942,68
7,943,68
7,944,2
7,945,9
7,946,77
7,947,42
7,948,12
7,949,58
7,950,86
7,951,17
7,952,3
7,953,70
7,954,13
7,955,1
7,956,70
7,957,6
7,958,27
7,959,11
8,1,0
8,2,0
8,3,4
8,4,2
8,5,0
8,6,3
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,1
8,16,0
8,17,0
8,18,1
8,19,20
8,20,1
8,21,6
8,22,1
8,23,9
8,24,1
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,2
8,33,14
8,34,2
8,35,0
8,36,18
8,37,1
8,38,0
8,39,0
8,40,1
8,41,0
8,42,0
8,43,2
8,44,0
8,45,1
8,46,0
8,47,27
8,48,1
8,49,2
8,50,47
8,51,8
8,52,1
8,53,2
8,54,0
8,55,13
8,56,38
8,57,0
8,58,0
8,59,0
8,60,4
8,61,0
8,62,0
8,63,8
8,64,2
8,65,2
8,66,2
8,67,2
8,68,17
8,69,0
8,70,0
8,71,15
8,72,0
8,73,1
8,74,2
8,75,2
8,76,2
8,77,2
8,78,0
8,79,0
8,80,1
8,81,0
8,82,1
8,83,0
8,84,0
8,85,1
8,86,17
8,87,1
8,88,2
8,89,2
8,90,2
8,91,2
8,92,30
8,93,1
8,94,2
8,95,1
8,96,21
8,97,61
8,98,2
8,99,2
8,100,76
8,101,2
8,102,2
8,103,2
8,104,2
8,105,1
8,106,1
8,107,1
8,108,1
8,109,2
8,110,33
8,111,27
8,112,19
8,113,1
8,114,0
8,115,0
8,116,0
8,117,0
8,118,2
8,119,0
8,120,2
8,121,0
8,122,0
8,123,1
8,124,2
8,125,1
8,126,115
8,127,2
8,128,42
8,129,88
8,130,16
8,131,30
8,132,123
8,133,1
8,134,1
8,135,4
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,6
8,143,0
8,144,15
8,145,2
8,146,15
8,147,0
8,148,0
8,149,18
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,20
8,156,1
8,157,13
8,158,0
8,159,1
8,160,0
8,161,0
8,162,1
8,163,2
8,164,2
8,165,2
8,166,2
8,167,0
8,168,0
8,169,2
8,170,24
8,171,0
8,172,1
8,173,2
8,174,2
8,175,52
8,176,1
8,177,49
8,178,24
8,179,1
8,180,26
8,181,1
8,182,1
8,183,25
8,184,1
8,185,2
8,186,0
